assets/base.typography.css:103 | .slideshow-slide | --heading-2xl-font-size: var(--text-size-scale-n{{ 11 |  plus: block.heading_modifier;
assets/component.modal.css:154 | .modal__close | --button-radius: var(--radius-full);
snippets/element.text--heading.liquid:15 | /* Public Heading Variables */ :root | --element-text-font-size--heading-2xl: var(--text-size-12);
snippets/element.text--heading.liquid:16 | /* Public Heading Variables */ :root | --element-text-font-size--heading-xl: var(--text-size-8);
snippets/element.text--heading.liquid:17 | /* Public Heading Variables */ :root | --element-text-font-size--heading-lg: var(--text-size-6);
snippets/element.text--heading.liquid:18 | /* Public Heading Variables */ :root | --element-text-font-size--heading-md: var(--text-size-5);
snippets/element.text--heading.liquid:19 | /* Public Heading Variables */ :root | --element-text-font-size--heading-sm: var(--text-size-4-5);
snippets/element.text--heading.liquid:20 | /* Public Heading Variables */ :root | --element-text-font-size--heading-xs: var(--text-size-4);
snippets/element.text--heading.liquid:24 | /* Public Heading Variables */ :root | --element-text-line-height--heading: var(--line-height-md);
snippets/element.text--heading.liquid:24 | /* Public Heading Variables */ :root | --element-text-line-height--heading-2xl: initial;
snippets/element.text--heading.liquid:25 | /* Public Heading Variables */ :root | --element-text-line-height--heading-xl: initial;
snippets/element.text--heading.liquid:26 | /* Public Heading Variables */ :root | --element-text-line-height--heading-lg: initial;
snippets/element.text--heading.liquid:27 | /* Public Heading Variables */ :root | --element-text-line-height--heading-md: initial;
snippets/element.text--heading.liquid:28 | /* Public Heading Variables */ :root | --element-text-line-height--heading-sm: initial;
snippets/element.text--heading.liquid:29 | /* Public Heading Variables */ :root | --element-text-line-height--heading-xs: initial;
snippets/element.text--heading.liquid:35 | .element-text:is([class*="element-text--heading"]) | --_font-family--heading: var(--_font-family, var(--element-text-font-family--heading));
snippets/element.text--heading.liquid:35 | .element-text:is([class*="element-text--heading"]) | --_font-family-fallback--heading: var(--_font-family-fallback, var(--element-text-font-family-fallback--heading));
snippets/element.text--heading.liquid:36 | .element-text:is([class*="element-text--heading"]) | --_font-weight--heading: var(--_font-weight, var(--element-text-font-weight--heading));
snippets/element.text--heading.liquid:37 | .element-text:is([class*="element-text--heading"]) | --_letter-spacing--heading: var(--_letter-spacing, var(--element-text-letter-spacing--heading));
snippets/element.text--heading.liquid:38 | .element-text:is([class*="element-text--heading"]) | --_text-transform--heading: var(--_text-transform, var(--element-text-text-transform--heading));
snippets/element.text--heading.liquid:42 | .element-text:is([class*="element-text--heading"]) | --_color--heading: var(--_color, var(--element-text-color--heading, currentColor));
snippets/element.text--heading.liquid:45 | .element-text:is([class*="element-text--heading"]) | --_font-size--heading: var(--_font-size, var(--element-text-font-size--heading));
snippets/element.text--heading.liquid:45 | .element-text:is([class*="element-text--heading"]) | --_font-size--heading-2xl: var(--_font-size--heading, var(--element-text-font-size--heading-2xl));
snippets/element.text--heading.liquid:46 | .element-text:is([class*="element-text--heading"]) | --_font-size--heading-xl: var(--_font-size--heading, var(--element-text-font-size--heading-xl));
snippets/element.text--heading.liquid:47 | .element-text:is([class*="element-text--heading"]) | --_font-size--heading-lg: var(--_font-size--heading, var(--element-text-font-size--heading-lg));
snippets/element.text--heading.liquid:48 | .element-text:is([class*="element-text--heading"]) | --_font-size--heading-md: var(--_font-size--heading, var(--element-text-font-size--heading-md));
snippets/element.text--heading.liquid:49 | .element-text:is([class*="element-text--heading"]) | --_font-size--heading-sm: var(--_font-size--heading, var(--element-text-font-size--heading-sm));
snippets/element.text--heading.liquid:50 | .element-text:is([class*="element-text--heading"]) | --_font-size--heading-xs: var(--_font-size--heading, var(--element-text-font-size--heading-xs));
snippets/element.text--heading.liquid:54 | .element-text:is([class*="element-text--heading"]) | --_line-height--heading: var(--_line-height, var(--element-text-line-height--heading));
snippets/element.text--heading.liquid:54 | .element-text:is([class*="element-text--heading"]) | --_line-height--heading-2xl: var(--element-text-line-height--heading-2xl, var(--_line-height--heading));
snippets/element.text--heading.liquid:55 | .element-text:is([class*="element-text--heading"]) | --_line-height--heading-xl: var(--element-text-line-height--heading-xl, var(--_line-height--heading));
snippets/element.text--heading.liquid:56 | .element-text:is([class*="element-text--heading"]) | --_line-height--heading-lg: var(--element-text-line-height--heading-lg, var(--_line-height--heading));
snippets/element.text--heading.liquid:57 | .element-text:is([class*="element-text--heading"]) | --_line-height--heading-md: var(--element-text-line-height--heading-md, var(--_line-height--heading));
snippets/element.text--heading.liquid:58 | .element-text:is([class*="element-text--heading"]) | --_line-height--heading-sm: var(--element-text-line-height--heading-sm, var(--_line-height--heading));
snippets/element.text--heading.liquid:59 | .element-text:is([class*="element-text--heading"]) | --_line-height--heading-xs: var(--element-text-line-height--heading-xs, var(--_line-height--heading));
snippets/element.text--rte.liquid:5 | /* Public RTE Variables */ :root | --element-text-font-family--rte-body: var(--element-text-font-family--body);
snippets/element.text--rte.liquid:5 | /* Public RTE Variables */ :root | --element-text-font-family-fallback--rte-body: var(--element-text-font-family-fallback--body);
snippets/element.text--rte.liquid:6 | /* Public RTE Variables */ :root | --element-text-font-weight--rte-body: var(--element-text-font-weight--body);
snippets/element.text--rte.liquid:7 | /* Public RTE Variables */ :root | --element-text-letter-spacing--rte-body: var(--element-text-letter-spacing--body);
snippets/element.text--rte.liquid:8 | /* Public RTE Variables */ :root | --element-text-line-height--rte-body: var(--element-text-line-height--body);
snippets/element.text--rte.liquid:9 | /* Public RTE Variables */ :root | --element-text-text-transform--rte-body: var(--element-text-text-transform--body);
snippets/element.text--rte.liquid:13 | /* Public RTE Variables */ :root | --element-text-font-size--rte-body: var(--element-text-font-size--body-md);
snippets/element.text--rte.liquid:13 | /* Public RTE Variables */ :root | --element-text-line-height--rte-body: var(--element-text-line-height--body);
snippets/element.text--rte.liquid:17 | /* Public RTE Variables */ :root | --element-text-font-family--rte-heading: var(--element-text-font-family--heading);
snippets/element.text--rte.liquid:17 | /* Public RTE Variables */ :root | --element-text-font-family-fallback--rte-heading: var(--element-text-font-family-fallback--heading);
snippets/element.text--rte.liquid:18 | /* Public RTE Variables */ :root | --element-text-font-weight--rte-heading: var(--element-text-font-weight--heading);
snippets/element.text--rte.liquid:19 | /* Public RTE Variables */ :root | --element-text-letter-spacing--rte-heading: var(--element-text-letter-spacing--heading);
snippets/element.text--rte.liquid:20 | /* Public RTE Variables */ :root | --element-text-text-transform--rte-heading: var(--element-text-text-transform--heading);
snippets/element.text--rte.liquid:24 | /* Public RTE Variables */ :root | --element-text-font-size--rte-heading-h1: var(--element-text-font-size--heading-xl);
snippets/element.text--rte.liquid:24 | /* Public RTE Variables */ :root | --element-text-line-height--rte-heading-h1: var(--element-text-line-height--heading-xl);
snippets/element.text--rte.liquid:25 | /* Public RTE Variables */ :root | --element-text-font-size--rte-heading-h2: var(--element-text-font-size--heading-lg);
snippets/element.text--rte.liquid:26 | /* Public RTE Variables */ :root | --element-text-line-height--rte-heading-h2: var(--element-text-line-height--heading-lg);
snippets/element.text--rte.liquid:27 | /* Public RTE Variables */ :root | --element-text-font-size--rte-heading-h3: var(--element-text-font-size--heading-md);
snippets/element.text--rte.liquid:28 | /* Public RTE Variables */ :root | --element-text-line-height--rte-heading-h3: var(--element-text-line-height--heading-md);
snippets/element.text--rte.liquid:29 | /* Public RTE Variables */ :root | --element-text-font-size--rte-heading-h4: var(--element-text-font-size--heading-sm);
snippets/element.text--rte.liquid:30 | /* Public RTE Variables */ :root | --element-text-line-height--rte-heading-h4: var(--element-text-line-height--heading-sm);
snippets/element.text--rte.liquid:31 | /* Public RTE Variables */ :root | --element-text-font-size--rte-heading-h5: var(--element-text-font-size--heading-xs);
snippets/element.text--rte.liquid:32 | /* Public RTE Variables */ :root | --element-text-line-height--rte-heading-h5: var(--element-text-line-height--heading-xs);
snippets/element.text--rte.liquid:33 | /* Public RTE Variables */ :root | --element-text-font-size--rte-heading-h6: var(--element-text-font-size--heading-xs);
snippets/element.text--rte.liquid:39 | .element-text.element-text--rte | --_font-family--rte-body: var(--element-text-font-family--rte-body);
snippets/element.text--rte.liquid:39 | .element-text.element-text--rte | --_font-family-fallback--rte-body: var(--element-text-font-family-fallback--rte-body);
snippets/element.text--rte.liquid:40 | .element-text.element-text--rte | --_font-weight--rte-body: var(--element-text-font-weight--rte-body);
snippets/element.text--rte.liquid:41 | .element-text.element-text--rte | --_letter-spacing--rte-body: var(--element-text-letter-spacing--rte-body);
snippets/element.text--rte.liquid:42 | .element-text.element-text--rte | --_text-transform--rte-body: var(--element-text-text-transform--rte-body);
snippets/element.text--rte.liquid:46 | .element-text.element-text--rte | --_line-height--rte-body: var(--element-text-line-height--rte-body);
snippets/element.text--rte.liquid:46 | .element-text.element-text--rte | --_font-size--rte-body: var(--element-text-font-size--rte-body);
snippets/element.text--rte.liquid:50 | .element-text.element-text--rte | --_font-family--rte-heading: var(--element-text-font-family--rte-heading);
snippets/element.text--rte.liquid:50 | .element-text.element-text--rte | --_font-family-fallback--rte-heading: var(--element-text-font-family-fallback--rte-heading);
snippets/element.text--rte.liquid:51 | .element-text.element-text--rte | --_font-weight--rte-heading: var(--element-text-font-weight--rte-heading);
snippets/element.text--rte.liquid:52 | .element-text.element-text--rte | --_letter-spacing--rte-heading: var(--element-text-letter-spacing--rte-heading);
snippets/element.text--rte.liquid:53 | .element-text.element-text--rte | --_text-transform--rte-heading: var(--element-text-text-transform--rte-heading);
snippets/element.text--rte.liquid:57 | .element-text.element-text--rte | --_font-size--rte-heading-h1: var(--element-text-font-size--rte-heading-h1);
snippets/element.text--rte.liquid:57 | .element-text.element-text--rte | --_line-height--rte-heading-h1: var(--element-text-line-height--rte-heading-h1);
snippets/element.text--rte.liquid:58 | .element-text.element-text--rte | --_font-size--rte-heading-h2: var(--element-text-font-size--rte-heading-h2);
snippets/element.text--rte.liquid:59 | .element-text.element-text--rte | --_line-height--rte-heading-h2: var(--element-text-line-height--rte-heading-h2);
snippets/element.text--rte.liquid:60 | .element-text.element-text--rte | --_font-size--rte-heading-h3: var(--element-text-font-size--rte-heading-h3);
snippets/element.text--rte.liquid:61 | .element-text.element-text--rte | --_line-height--rte-heading-h3: var(--element-text-line-height--rte-heading-h3);
snippets/element.text--rte.liquid:62 | .element-text.element-text--rte | --_font-size--rte-heading-h4: var(--element-text-font-size--rte-heading-h4);
snippets/element.text--rte.liquid:63 | .element-text.element-text--rte | --_line-height--rte-heading-h4: var(--element-text-line-height--rte-heading-h4);
snippets/element.text--rte.liquid:64 | .element-text.element-text--rte | --_font-size--rte-heading-h5: var(--element-text-font-size--rte-heading-h5);
snippets/element.text--rte.liquid:65 | .element-text.element-text--rte | --_line-height--rte-heading-h5: var(--element-text-line-height--rte-heading-h5);
snippets/element.text--rte.liquid:66 | .element-text.element-text--rte | --_font-size--rte-heading-h6: var(--element-text-font-size--rte-heading-h6);
snippets/element.text--rte.liquid:67 | .element-text.element-text--rte | --_line-height--rte-heading-h6: var(--element-text-line-height--rte-heading-h6);
snippets/element.text.liquid:146 | :root | --element-text-font-family: initial;
snippets/element.text.liquid:147 | :root | --element-text-font-family-fallback: initial;
snippets/element.text.liquid:148 | :root | --element-text-font-weight: initial;
snippets/element.text.liquid:149 | :root | --element-text-letter-spacing: initial;
snippets/element.text.liquid:150 | :root | --element-text-text-transform: initial;
snippets/element.text.liquid:151 | :root | --element-text-line-height: initial;
snippets/element.text.liquid:152 | :root | --element-text-color: initial;
snippets/element.text.liquid:153 | :root | --element-text-font-size: initial;
snippets/element.text.liquid:159 | .element-text | --_font-family: var(--element-text-font-family);
snippets/element.text.liquid:159 | .element-text | --_font-family-fallback: var(--element-text-font-family-fallback);
snippets/element.text.liquid:160 | .element-text | --_font-weight: var(--element-text-font-weight);
snippets/element.text.liquid:161 | .element-text | --_letter-spacing: var(--element-text-letter-spacing);
snippets/element.text.liquid:162 | .element-text | --_text-transform: var(--element-text-text-transform);
snippets/element.text.liquid:163 | .element-text | --_line-height: var(--element-text-line-height);
snippets/element.text.liquid:164 | .element-text | --_color: var(--element-text-color, currentColor);
snippets/element.text.liquid:165 | .element-text | --_font-size: var(--element-text-font-size);
snippets/head.styles.flex-legacy-settings-color.liquid:20 | :root | --color-links: {{ settings_color_links;
snippets/head.styles.flex-legacy-settings-color.liquid:21 | :root | --color-link-hover: {{ settings_color_link_hover;
snippets/head.styles.flex-legacy-settings-color.liquid:22 | :root | --button-primary-text-color: {{ settings.button_primary_text_color | default: '#ffffff';
snippets/head.styles.flex-legacy-settings-color.liquid:24 | :root | --button-primary-text-color-highlight: {{ settings.button_primary_text_color--highlight | default: '#ffffff';
snippets/head.styles.flex-legacy-settings-color.liquid:25 | :root | --button-primary-bg-color: {{ settings.button_primary_bg_color | color_modify: 'alpha', btn_primary_alpha | default: '#000000';
snippets/head.styles.flex-legacy-settings-color.liquid:26 | :root | --button-primary-bg-color-highlight: {{ settings.button_primary_bg_color--highlight | color_modify: 'alpha', btn_primary_hover_alpha | default: '#606060';
snippets/head.styles.flex-legacy-settings-color.liquid:27 | :root | --button-primary-border-color: {{ settings.button_primary_border_color | default: 'rgba(0,0,0,0)';
snippets/head.styles.flex-legacy-settings-color.liquid:28 | :root | --button-primary-border-color-highlight: {{ settings.button_primary_border_color--highlight | default: 'rgba(0,0,0,0)';
snippets/head.styles.flex-legacy-settings-color.liquid:29 | :root | --button-secondary-text-color: {{ settings.button_secondary_text_color | default: '#000000';
snippets/head.styles.flex-legacy-settings-color.liquid:31 | :root | --button-secondary-text-color-highlight: {{ settings.button_secondary_text_color--highlight | default: '#ffffff';
snippets/head.styles.flex-legacy-settings-color.liquid:32 | :root | --button-secondary-bg-color: {{ settings.button_secondary_bg_color | color_modify: 'alpha', btn_secondary_alpha | default: 'rgba(0,0,0,0)';
snippets/head.styles.flex-legacy-settings-color.liquid:33 | :root | --button-secondary-bg-color-highlight: {{ settings.button_secondary_bg_color--highlight | color_modify: 'alpha', btn_secondary_hover_alpha | default: '#000000';
snippets/head.styles.flex-legacy-settings-color.liquid:34 | :root | --button-secondary-border-color: {{ settings.button_secondary_border_color | default: '#000000';
snippets/head.styles.flex-legacy-settings-color.liquid:35 | :root | --button-secondary-border-color-highlight: {{ settings.button_secondary_border_color--highlight | default: '#000000';
snippets/head.styles.flex-legacy-settings-color.liquid:36 | :root | --button-link-text-color: {{ settings.button_link_text_color | default: '#000000';
snippets/head.styles.flex-legacy-settings-color.liquid:38 | :root | --button-link-text-color-highlight: {{ settings.button_link_text_color--highlight | default: '#ccc';
snippets/head.styles.flex-legacy-settings-font-face.liquid:72 | :root | --heading-font-family: {{ heading_font_family;
snippets/head.styles.flex-legacy-settings-font-face.liquid:72 | :root | --heading-font-weight: {{ settings.heading__font.weight | default: 400 | times: 1;
snippets/head.styles.flex-legacy-settings-font-face.liquid:73 | :root | --heading-letter-spacing: {{ settings.heading_letter_spacing | default: 0;
snippets/head.styles.flex-legacy-settings-font-face.liquid:74 | :root | --body-font-family: {{ regular_font_family;
snippets/head.styles.flex-legacy-settings-font-face.liquid:77 | :root | --heading-font-style: {{ settings.heading__font.style | default: 'normal';
snippets/head.styles.flex-legacy-settings-font-face.liquid:77 | :root | --subheading-font-family: {{ subheading_font_family;
snippets/head.styles.flex-legacy-settings-font-face.liquid:78 | :root | --button-font-family: {{ button_font_family;
snippets/head.styles.flex-legacy-settings-font-face.liquid:82 | :root | --heading-xl-font-size: {{ settings.banner_heading_size | default: 40;
snippets/head.styles.flex-legacy-settings-font-face.liquid:82 | :root | --heading-lg-font-size: calc({{ settings.banner_heading_size | default: 40;
snippets/head.styles.flex-legacy-settings-font-face.liquid:83 | :root | --body-md-font-size: {{ settings.banner_text_size | default: 15;
snippets/head.styles.flex-legacy-settings-font-face.liquid:84 | :root | --button-primary-font-size: {{ btn_primary_font_size;
snippets/head.styles.flex-legacy-settings-font-face.liquid:86 | :root | --button-primary-line-height: {{ btn_primary_line_height;
snippets/head.styles.flex-legacy-settings-font-face.liquid:87 | :root | --button-secondary-font-size: {{ btn_secondary_font_size;
snippets/head.styles.flex-legacy-settings-font-face.liquid:89 | :root | --button-secondary-line-height: {{ btn_secondary_line_height;
snippets/head.styles.flex-legacy-settings-font-face.liquid:90 | :root | --button-link-style-font-size: {{ btn_link_style_font_size;
snippets/head.styles.flex-legacy-settings-font-face.liquid:92 | :root | --button-link-style-line-height: {{ btn_link_style_line_height;
snippets/head.styles.flex-legacy-settings-font-face.liquid:97 | :root | --button-font-weight: {{ settings.button__font.weight | default: '700';
snippets/head.styles.flex-legacy-settings-font-face.liquid:97 | :root | --button-font-style: {{ settings.button__font.style | default: 'normal';
snippets/head.styles.flex-legacy-settings-font-face.liquid:98 | :root | --button-letter-spacing: {{ settings.button_letter_spacing | default: '0' | append: 'px';
snippets/head.styles.flex-legacy-settings-font-face.liquid:99 | :root | --button-transition-speed: 0.3s;
snippets/head.styles.flex-legacy-settings-font-face.liquid:100 | :root | --button-font-capitalization: {{ settings.button_font_style | default: 'none';
snippets/head.styles.flex-legacy-settings-font-face.liquid:101 | :root | --button-primary-border-radius: {{ primary_border_radius;
snippets/head.styles.flex-legacy-settings-font-face.liquid:103 | :root | --button-secondary-border-radius: {{ secondary_border_radius;
snippets/head.styles.flex-legacy-settings-font-face.liquid:104 | :root | --button-link-underline-thickness: {{ link_underline_thickness;
snippets/head.styles.flex-legacy-settings-font-face.liquid:105 | :root | --button-link-underline-style: {{ link_underline_style;
snippets/head.styles.legacy-settings-color.liquid:4 | :root | --color-background: {{ color_background;
snippets/head.styles.legacy-settings-color.liquid:5 | :root | --color-background-alpha-0: {{ color_background | color_modify: 'alpha', 0;
snippets/head.styles.legacy-settings-color.liquid:6 | :root | --color-background-alpha-90: {{ color_background | color_modify: 'alpha', 0.9;
snippets/head.styles.legacy-settings-color.liquid:12 | :root | --color-headings: {{ color_text;
snippets/head.styles.legacy-settings-color.liquid:12 | :root | --color-text: {{ color_text;
snippets/head.styles.legacy-settings-color.liquid:13 | :root | --color-text-05: {{ color_text | color_mix: color_background, 5;
snippets/head.styles.legacy-settings-color.liquid:15 | :root | --color-text-05-alpha-0: {{ color_text | color_mix: color_background, 5 | color_modify: 'alpha', 0;
snippets/head.styles.legacy-settings-color.liquid:16 | :root | --color-text-hover: {{ color_text;
snippets/head.styles.legacy-settings-color.liquid:18 | :root | --color-text-light: {{ color_text;
snippets/head.styles.legacy-settings-color.liquid:19 | :root | --color-links: {{ color_links;
snippets/head.styles.legacy-settings-color.liquid:20 | :root | --color-link-hover: {{ color_text;
snippets/head.styles.legacy-settings-color.liquid:28 | :root | --color-button-text: #ffffff;
snippets/head.styles.legacy-settings-color.liquid:29 | :root | --color-button-background: {{ settings_color_button_background;
snippets/head.styles.legacy-settings-color.liquid:30 | :root | --color-button-background-hover: {{ color_background | color_mix: settings_color_button_background, 10;
snippets/head.styles.legacy-settings-color.liquid:31 | :root | --color-button-background-focus: #dddddd;
snippets/head.styles.legacy-settings-color.liquid:33 | :root | --color-button-disable: {{ settings_color_button_background | color_desaturate: 100;
snippets/head.styles.legacy-settings-color.liquid:34 | :root | --color-button-secondary-text: #f04f36;
snippets/head.styles.legacy-settings-color.liquid:36 | :root | --color-button-secondary-background: {{ settings_color_button_secondary_background;
snippets/head.styles.legacy-settings-color.liquid:37 | :root | --color-button-secondary-background-hover: {{ color_background | color_mix: settings_color_button_secondary_background, 20;
snippets/head.styles.legacy-settings-color.liquid:38 | :root | --color-button-secondary-background-focus: #e6e6e6;
snippets/head.styles.legacy-settings-color.liquid:39 | :root | --color-button-secondary-border: #dddddd;
snippets/head.styles.legacy-settings-color.liquid:40 | :root | --color-button-secondary-border-hover: #c7c7c7;
snippets/head.styles.legacy-settings-color.liquid:41 | :root | --button-primary-text-color: #ffffff;
snippets/head.styles.legacy-settings-color.liquid:43 | :root | --button-primary-text-color-highlight: #ffffff;
snippets/head.styles.legacy-settings-color.liquid:44 | :root | --button-primary-bg-color: #000000;
snippets/head.styles.legacy-settings-color.liquid:45 | :root | --button-primary-bg-color-highlight: #606060;
snippets/head.styles.legacy-settings-color.liquid:46 | :root | --button-primary-border-color: rgba(0,0,0,0);
snippets/head.styles.legacy-settings-color.liquid:47 | :root | --button-primary-border-color-highlight: rgba(0,0,0,0);
snippets/head.styles.legacy-settings-color.liquid:48 | :root | --button-secondary-text-color: #000000;
snippets/head.styles.legacy-settings-color.liquid:50 | :root | --button-secondary-text-color-highlight: #ffffff;
snippets/head.styles.legacy-settings-color.liquid:51 | :root | --button-secondary-bg-color: rgba(0,0,0,0);
snippets/head.styles.legacy-settings-color.liquid:52 | :root | --button-secondary-bg-color-highlight: #000000;
snippets/head.styles.legacy-settings-color.liquid:53 | :root | --button-secondary-border-color: #000000;
snippets/head.styles.legacy-settings-color.liquid:54 | :root | --button-secondary-border-color-highlight: #000000;
snippets/head.styles.legacy-settings-color.liquid:55 | :root | --button-link-text-color: #000000;
snippets/head.styles.legacy-settings-color.liquid:57 | :root | --button-link-text-color-highlight: #ccc;
snippets/head.styles.legacy-settings-color.liquid:61 | :root | --color-header-text: {{ color_text;
snippets/head.styles.legacy-settings-color.liquid:61 | :root | --color-header-background: {{ color_background;
snippets/head.styles.legacy-settings-color.liquid:66 | :root | --color-input-text-hover: {{ settings_color_input_border;
snippets/head.styles.legacy-settings-color.liquid:67 | :root | --color-input-background: {{ color_background;
snippets/head.styles.legacy-settings-color.liquid:69 | :root | --color-input-background-hover: {{ color_text | color_mix: color_background, 5;
snippets/head.styles.legacy-settings-color.liquid:70 | :root | --color-input-border: {{ settings_color_input_border;
snippets/head.styles.legacy-settings-color.liquid:72 | :root | --color-input-border-alpha-25: {{ settings_color_input_border | color_modify: 'alpha', 0.25;
snippets/head.styles.legacy-settings-color.liquid:80 | :root | --color-footer-text: {{ color_text;
snippets/head.styles.legacy-settings-color.liquid:80 | :root | --color-footer-color-alt: {{ color_text | color_modify: 'alpha', 0.8;
snippets/head.styles.legacy-settings-color.liquid:84 | :root | --color-additional-accent: {{ color_text | color_modify: 'alpha', 0.5;
snippets/head.styles.legacy-settings-color.liquid:88 | :root | --color-placeholder-background: {{ color_text | color_mix: color_background, 8;
snippets/head.styles.legacy-settings-color.liquid:88 | :root | --color-placeholder-fill: {{ color_text | color_mix: color_background, 35;
snippets/head.styles.legacy-settings-color.liquid:95 | :root | --color-white: #fff;
snippets/head.styles.legacy-settings-color.liquid:95 | :root | --color-border: {{ color_border;
snippets/head.styles.legacy-settings-color.liquid:97 | :root | --color-border-modify: {{ color_border | color_modify: 'alpha', 0.3;
snippets/head.styles.legacy-settings-color.liquid:98 | :root | --color-border-soft: {{ border_mix | color_modify: 'alpha', 0.15;
snippets/head.styles.legacy-settings-color.liquid:99 | :root | --color-border-softer: rgba(0, 0, 0, 0.1);
snippets/head.styles.legacy-settings-color.liquid:100 | :root | --color-overlay-background: {{ color_background | color_modify: 'alpha', overlay_opacity;
snippets/head.styles.legacy-settings-color.liquid:103 | :root | --color-background-8: {{ color_text | color_mix: color_background, 8;
snippets/head.styles.legacy-settings-color.liquid:106 | :root | --color-background-4: {{ color_text | color_mix: color_background, 4;
snippets/head.styles.legacy-settings-color.liquid:107 | :root | --color-search-category-background: {{ color_text | color_mix: color_background, 10;
snippets/head.styles.legacy-settings-color.liquid:109 | :root | --color-box-shadow-border: {{ color_border | color_modify: 'alpha', 0.16;
snippets/head.styles.legacy-settings-color.liquid:111 | :root | --color-box-shadow-shadow: {{ color_border | color_modify: 'alpha', 0.11;
snippets/head.styles.legacy-settings-color.liquid:112 | :root | --color-box-shadow-border-focused: {{ color_border | color_modify: 'alpha', 0.5;
snippets/head.styles.legacy-settings-color.liquid:113 | :root | --color-box-shadow-shadow-focused: {{ color_border | color_modify: 'alpha', 0.5;
snippets/head.styles.legacy-settings-color.liquid:114 | :root | --color-box-shadow-shadow-headings: {{ color_border | color_modify: 'alpha', 0.05;
snippets/head.styles.legacy-settings-color.liquid:116 | :root | --color-error: #f05d5d;
snippets/head.styles.legacy-settings-color.liquid:118 | :root | --color-star-empty: {{ color_text | color_mix: color_background, 50;
snippets/head.styles.legacy-settings-color.liquid:119 | :root | --color-facebook: #425dab;
snippets/head.styles.legacy-settings-color.liquid:121 | :root | --color-pinterest: #bd1c1c;
snippets/head.styles.legacy-settings-font-face.liquid:2 | :root | --heading-font-family: 'Open Sans', sans-serif;
snippets/head.styles.legacy-settings-font-face.liquid:3 | :root | --heading-font-weight: 400;
snippets/head.styles.legacy-settings-font-face.liquid:4 | :root | --heading-letter-spacing: 0px;
snippets/head.styles.legacy-settings-font-face.liquid:5 | :root | --body-font-family: 'Open Sans', sans-serif;
snippets/head.styles.legacy-settings-font-face.liquid:6 | :root | --heading-font-style: normal;
snippets/head.styles.legacy-settings-font-face.liquid:8 | :root | --subheading-font-family: 'Open Sans', sans-serif;
snippets/head.styles.legacy-settings-font-face.liquid:9 | :root | --button-font-family: 'Open Sans', sans-serif;
snippets/head.styles.legacy-settings-font-face.liquid:13 | :root | --heading-xl-font-size: 40px;
snippets/head.styles.legacy-settings-font-face.liquid:13 | :root | --heading-lg-font-size: 20px;
snippets/head.styles.legacy-settings-font-face.liquid:14 | :root | --body-md-font-size: 15px;
snippets/head.styles.legacy-settings-font-face.liquid:15 | :root | --button-primary-font-size: 1rem;
snippets/head.styles.legacy-settings-font-face.liquid:17 | :root | --button-primary-line-height: inherit;
snippets/head.styles.legacy-settings-font-face.liquid:18 | :root | --button-secondary-font-size: 1rem;
snippets/head.styles.legacy-settings-font-face.liquid:20 | :root | --button-secondary-line-height: inherit;
snippets/head.styles.legacy-settings-font-face.liquid:21 | :root | --button-link-style-font-size: 1rem;
snippets/head.styles.legacy-settings-font-face.liquid:23 | :root | --button-link-style-line-height: inherit;
snippets/head.styles.legacy-settings-font-face.liquid:28 | :root | --button-font-weight: 700;
snippets/head.styles.legacy-settings-font-face.liquid:28 | :root | --button-font-style: normal;
snippets/head.styles.legacy-settings-font-face.liquid:29 | :root | --button-letter-spacing: 0px;
snippets/head.styles.legacy-settings-font-face.liquid:30 | :root | --button-transition-speed: 0.3s;
snippets/head.styles.legacy-settings-font-face.liquid:31 | :root | --button-font-capitalization: none;
snippets/head.styles.legacy-settings-font-face.liquid:32 | :root | --button-primary-border-radius: 0px;
snippets/head.styles.legacy-settings-font-face.liquid:34 | :root | --button-secondary-border-radius: 0px;
snippets/head.styles.legacy-settings-font-face.liquid:35 | :root | --button-link-underline-thickness: 1px;
snippets/head.styles.legacy-settings-font-face.liquid:36 | :root | --button-link-underline-style: solid;
snippets/head.styles.primitives.liquid:12 | :root | --size-0-25: 0.0625rem;
snippets/head.styles.primitives.liquid:13 | :root | --size-0-5: 0.125rem;
snippets/head.styles.primitives.liquid:14 | :root | --size-1: 0.25rem;
snippets/head.styles.primitives.liquid:15 | :root | --size-1-5: 0.375rem;
snippets/head.styles.primitives.liquid:16 | :root | --size-2: 0.5rem;
snippets/head.styles.primitives.liquid:17 | :root | --size-2-5: 0.625rem;
snippets/head.styles.primitives.liquid:18 | :root | --size-3: 0.75rem;
snippets/head.styles.primitives.liquid:19 | :root | --size-3-5: 0.875rem;
snippets/head.styles.primitives.liquid:20 | :root | --size-4: 1rem;
snippets/head.styles.primitives.liquid:21 | :root | --size-4-5: 1.125rem;
snippets/head.styles.primitives.liquid:22 | :root | --size-5: 1.25rem;
snippets/head.styles.primitives.liquid:23 | :root | --size-6: 1.5rem;
snippets/head.styles.primitives.liquid:24 | :root | --size-7: 1.75rem;
snippets/head.styles.primitives.liquid:25 | :root | --size-7-5: 1.875rem;
snippets/head.styles.primitives.liquid:26 | :root | --size-8: 2rem;
snippets/head.styles.primitives.liquid:27 | :root | --size-10: 2.5rem;
snippets/head.styles.primitives.liquid:28 | :root | --size-12: 3rem;
snippets/head.styles.primitives.liquid:29 | :root | --size-16: 4rem;
